red,green,blue
3,66,180
247,81,19
33,12,209
215,15,140
38,49,122
207,232,57
153,58,144
166,141,115
246,205,76
11,22,145
178,9,225
112,205,221
243,80,108
121,80,79
123,193,156
124,31,233
57,8,53
149,180,78
239,50,159
161,178,93
180,222,218
152,110,143
5,57,182
165,172,113
83,105,152
165,124,92
107,181,119
176,212,128
221,85,249
18,220,64
171,172,112
61,231,230
50,113,190
227,250,240
131,2,111
95,106,85
209,90,118
185,246,188
79,168,30
78,145,217
130,87,124
192,223,66
109,61,109
247,141,126
236,80,100
88,36,88
118,246,121
48,97,67
96,22,126
44,26,217
77,97,243
164,43,220
106,75,190
19,149,239
7,100,30
185,26,81
189,233,248
213,146,11
3,132,102
174,64,125
52,150,220
44,115,80
198,135,22
48,144,253
16,31,131
154,24,164
136,201,108
17,94,86
122,188,73
17,37,146
95,161,39
95,133,123
52,160,162
245,147,171
169,143,116
174,138,55
1,132,68
244,210,186
46,160,80
136,25,129
52,161,14
5,223,36
87,237,62
160,143,196
219,112,158
223,201,101
187,243,219
39,63,204
245,67,222
190,134,46
198,137,245
172,30,89
147,175,192
87,227,44
71,149,158
45,220,33
170,228,159
167,177,42
20,192,158
137,72,21
216,107,254
159,145,245
216,253,135
216,37,1
78,88,11
178,228,185
248,241,201
179,241,118
49,56,139
74,43,216
38,224,56
74,219,178
122,196,240
99,194,230
190,186,71
215,144,27
25,117,240
129,81,217
83,135,5
132,181,147
23,8,102
22,30,249
168,17,222
57,209,38
144,17,187
40,28,29
34,230,206
252,151,172
64,166,100
122,81,226
235,69,117
253,144,27
106,138,215
110,199,202
253,165,164
42,221,57
146,164,80
127,86,106
83,59,210
6,122,174
73,180,157
214,109,185
232,240,212
229,32,182
126,178,198
60,36,32
159,228,24
218,134,15
72,83,162
127,76,201
14,51,90
105,220,242
77,46,12
58,246,173
228,64,55
42,230,26
226,143,149
103,100,201
141,130,97
57,186,248
216,119,96
218,210,23
162,97,217
213,122,167
195,90,69
190,112,232
110,45,72
149,195,58
122,117,79
62,236,129
72,177,94
9,188,91
235,253,38
95,148,239
28,11,115
227,90,219
174,238,141
48,42,253
125,127,36
222,223,112
150,90,23
113,103,185
112,175,202
24,35,22
168,14,65
249,198,137
110,40,249
56,68,178
86,169,221
9,37,58
129,158,23
228,148,207
178,215,98
131,253,68
44,211,148
15,53,157
18,162,93
88,163,50
65,214,3
190,132,64
8,172,166
101,172,244
89,148,57
95,219,161
239,221,110
180,116,51
118,218,123
53,102,194
227,113,107
228,106,35
36,157,196
219,79,154
238,102,226
91,75,72
215,129,114
13,138,223
237,140,216
38,139,44
45,198,40
165,168,34
99,151,127
245,217,78
98,55,218
44,167,63
194,78,113
140,14,224
249,0,209
224,63,167
50,217,174
127,234,154
90,211,38
201,147,51
138,130,172
165,94,68
222,130,211
50,24,202
21,98,135
164,181,204
236,148,126
252,123,207
149,97,127
39,175,133
233,126,104
225,20,140
135,202,104
21,212,103
50,213,13
233,26,179
109,207,249
85,143,234
158,9,106
131,161,56
68,99,172
176,105,69
63,203,139
105,40,24
156,85,64
39,40,33
201,13,169
157,34,109
189,6,121
46,59,105
139,46,141
42,25,115
5,77,250
20,63,62
187,159,181
89,147,228
46,146,114
15,54,124
180,41,65
246,152,186
21,75,88
87,160,186
7,42,125
196,151,67
236,64,81
179,123,19
107,41,26
243,147,225
83,194,34
221,235,185
209,144,76
26,47,191
252,61,95
159,197,6
180,166,6
123,179,42
246,115,115
91,197,240
244,54,238
227,240,195
204,127,210
59,139,124
142,69,94
91,116,54
41,87,92
67,28,216
220,66,52
93,133,89
103,57,229
18,141,173
4,35,8
156,84,194
252,17,137
76,222,159
1,122,251
66,184,240
99,65,0
190,13,216
123,119,223
110,78,144
72,212,189
77,130,76
116,158,220
233,100,1
36,88,245
240,179,2
58,111,62
3,225,114
151,114,213
14,75,93
44,4,172
175,144,39
5,177,198
99,170,168
62,49,158
173,253,11
118,241,35
217,39,164
140,15,192
39,42,202
244,36,76
97,23,59
211,249,159
201,75,195
47,32,33
157,100,157
108,165,85
85,160,232
66,45,254
216,175,36
27,47,36
131,36,250
142,115,141
239,49,193
218,36,240
211,149,219
203,192,200
194,146,163
171,168,159
109,42,3
247,39,146
55,252,44
77,86,134
137,107,234
173,185,212
245,22,240
84,195,121
242,220,100
201,75,126
54,111,78
194,234,19
40,200,85
135,231,238
188,109,91
253,126,181
86,122,24
192,191,190
47,243,15
29,83,225
209,241,150
114,134,236
37,33,120
70,119,140
11,90,236
214,209,202
39,140,155
208,90,178
26,168,20
44,143,148
56,111,130
149,30,192
181,214,98
200,221,254
72,91,52
103,198,248
111,229,123
18,88,104
53,161,0
174,175,177
236,250,178
189,143,1
42,64,246
79,163,47
191,55,192
247,251,184
39,222,203
61,99,83
105,36,240
236,79,57
13,223,166
61,228,192
171,121,29
166,165,235
170,236,65
143,93,250
137,237,189
61,182,0
17,33,70
133,213,57
160,80,6
199,98,185
76,0,150
217,105,159
7,134,50
142,99,153
21,68,145
200,135,142
21,103,179
31,139,102
114,214,130
86,176,192
56,83,47
228,147,54
7,15,244
112,131,240
15,15,119
231,54,9
64,158,82
133,70,133
232,219,171
206,214,216
157,152,155
207,90,243
118,83,192
111,186,228
57,4,55
131,21,94
60,54,122
207,100,173
2,49,192
23,211,115
8,193,198
53,182,176
51,239,72
2,13,32
240,111,32
145,135,232
82,64,34
5,181,199
234,204,197
97,238,45
139,4,0
21,164,114
1,218,205
61,88,202
194,29,167
84,81,171
86,57,95
83,142,41
153,200,223
21,194,31
194,196,34
141,222,56
164,215,202
154,91,237
90,172,186
26,191,209
132,185,151
216,191,90
211,122,68
172,10,155
179,0,96
241,162,38
224,106,48
183,100,114
43,3,223
243,62,88
47,185,51
233,168,43
105,196,62
164,173,4
146,133,218
231,7,44
191,174,82
83,59,123
147,33,30
199,217,41
5,28,254
61,188,142
164,35,234
51,9,64
163,49,46
62,233,160
99,112,202
57,12,167
60,27,225
2,64,12
242,246,9
172,17,40
231,23,231
109,114,218
214,38,126
130,250,64
114,14,94
252,133,97
179,114,42
105,11,194
49,105,199
184,244,233
26,123,4
96,106,73
21,75,29
85,228,34
186,168,12
107,3,53
227,160,193
192,221,113
119,102,89
75,52,233
2,55,19
36,205,194
219,133,252
193,128,75
25,93,217
212,226,152
79,51,215
115,41,160
101,19,78
236,176,34
71,232,133
56,50,227
179,94,8
21,197,178
170,111,92
164,161,194
254,82,196
229,252,197
70,207,190
251,139,240
136,161,63
240,64,219
92,43,198
144,131,31
127,224,114
2,101,97
21,30,183
161,219,189
34,50,35
109,101,215
200,107,0
95,196,230
242,147,249
145,177,226
135,135,37
143,132,191
120,224,98
102,194,111
240,236,221
94,26,245
179,57,91
9,34,239
154,156,161
161,53,44
192,101,47
96,83,138
58,237,203
64,227,89
190,127,218
167,30,197
34,142,252
170,192,228
248,63,168
139,143,198
254,249,124
63,112,237
10,125,49
95,12,112
193,36,81
100,149,90
107,158,204
206,121,37
49,92,190
83,213,252
232,30,144
75,39,61
151,177,55
129,248,55
167,131,108
85,15,59
171,79,77
184,127,20
176,103,33
6,22,186
168,92,239
25,139,246
76,63,101
232,99,22
134,19,222
176,125,137
37,4,101
198,56,172
223,235,199
145,220,16
215,201,88
153,215,188
210,168,164
241,212,123
86,69,72
220,12,199
230,230,80
39,213,77
216,101,216
203,16,19
136,7,139
234,153,203
85,1,76
213,215,206
143,69,103
2,247,218
209,200,188
135,16,4
254,70,151
20,33,228
92,181,219
212,43,31
84,159,115
34,120,128
220,218,215
211,104,175
170,153,188
190,101,70
140,70,14
22,117,105
204,56,84
115,166,17
196,122,97
104,218,223
249,82,108
47,245,46
184,192,179
115,47,45
33,110,117
13,57,85
213,237,105
254,128,19
222,221,164
58,233,197
61,36,217
141,142,245
113,202,252
149,107,144
197,231,41
195,16,24
246,132,5
178,126,167
205,3,142
175,145,90
175,48,99
106,117,113
203,41,179
106,147,1
111,57,127
38,213,48
224,215,250
244,31,96
67,140,212
87,69,167
135,191,78
221,179,225
60,128,153
120,177,46
191,230,12
200,221,207
94,254,16
233,129,240
160,186,137
171,23,104
113,172,245
176,138,239
218,218,215
72,81,37
66,210,188
182,225,252
48,37,193
5,139,243
78,130,74
51,158,154
3,22,236
120,7,154
58,123,106
86,242,251
68,142,205
184,236,33
224,139,114
116,241,99
147,32,214
58,10,147
60,147,119
77,236,121
170,221,166
63,17,11
216,41,119
5,21,21
65,121,230
174,164,123
191,234,200
54,149,242
150,35,185
6,177,133
171,151,118
95,83,27
84,6,176
22,241,94
71,223,63
225,32,129
72,138,122
29,119,185
241,234,154
98,55,92
55,248,149
11,200,35
101,130,192
128,117,219
15,117,39
240,240,240
247,247,247
249,249,249
253,253,253
0,0,0
13,13,13
18,18,18
19,19,19
21,21,21
27,27,27
28,28,28
