label_Red,label_Green,label_Blue,label_Yellow,label_Orange,label_Pink,label_Purple,label_Brown,label_Grey,label_Black,label_White
False,True,False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,True,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,True,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,True,False,False
True,False,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
True,False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,True,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,True,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,True,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,True,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,True,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,True,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,True,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,True,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,True,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,True,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False
True,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,False,False,True,False
False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,True,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False
